Grading at 09/04/2021:03:55:30.000653
For commit ID 7de981dab20b9d7baa19082ca92b276aabaad197
Grading at Fri Sep  3 23:55:21 EDT 2021
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 20, column 1 
Checking for int main(void)
Found on line 25, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008600 |   208  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008600 |   405  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047000 |   219  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047000 |   389  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001600 |   216  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001600 |   378  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042300 |   224  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042300 |   402  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0005400 |   204  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0005400 |   383  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0045400 |   204  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0045400 |   384  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0009900 |   224  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0009900 |   378  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0045200 |   209  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0045200 |   402  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006600 |   210  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006600 |   385  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045700 |   206  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045700 |   398  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006900 |   212  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006900 |   395  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043900 |   230  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043900 |   397  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0007500 |   223  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0007500 |   396  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0044200 |   208  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0044200 |   379  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0007800 |   223  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0007800 |   372  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0049900 |   220  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0049900 |   400  | Correct
 240 |     0.00 | 3813.00 | 0.0026700 |   597  | -3567.00 | 0.0003600 |   210  | Correct
